name;operator_type;concession
Agropecuária Vitória Régia SA;Logging company;671/2009 Logging Authorisation (AUTEF)
Vitória Régia Exportadora (managed by Bortolanza);Logging company;633/2009 Logging Authorisation (AUTEF)
Vitória Régia Exportadora (managed by Bortolanza);Logging company;633/2009 Logging Authorisation (AUTEF)
Vitória Régia Exportadora (managed by Bortolanza);Logging company;633/2009 Logging Authorisation (AUTEF)
Try Pheap Group;Logging company;Multiple ELCs
Try Pheap Group;Logging company;Not specified
Try Pheap Group;Logging company;Not specified
Try Pheap Group;Logging company;Not specified
Try Pheap Group;Logging company;Not specified
Try Pheap Group;Logging company;Not specified
Try Pheap Group;Logging company;Stung Atay hydropower dam reservoir and three ELCs in Phnom Samkos Wildlife Sanctuary
Try Pheap Group;Logging company;Stung Atay hydropower dam reservoir and three ELCs in Phnom Samkos Wildlife Sanctuary
CAMEROON LONG YUAN;Logging company;Sombo
CAMEROON LONG YUAN;Logging company;Sombo
ETAMFA;Logging company;AEB 07 03 087
Monsieur Francis ABESSOLO MINTOUNOU;Artisanal;Not specified
Monsieur Marc NEMI BINGAN;Artisanal;Not specified
Monsieur Nyeck;Artisanal;Not specified
SABM;Logging company;UFA 08 002
SABM;Logging company;UFA 08 002
SFSC;Logging company;Oboul
SG SOC;Logging company;UFA 11 006
SG SOC;Logging company;UFA 11 007
SG SOC;Logging company;UFA 11 007
SG SOC;Logging company;UFA 11 007
Société Cana Bois;Logging company;UFA 08 007
BODUCAM;Logging company;VC 0903341
BODUCAM;Logging company;VC 0903342
BODUCAM;Logging company;VC 0903343
GIC MPDB;Logging company;Forêt communautaire
GIC MPDB;Logging company;Forêt communautaire
Grandes Scieries d'Edéa;Sawmill;Convention de Vente aux Enchères Publics de Bois)
Grandes Scieries d'Edéa;Sawmill;Convention de Vente aux Enchères Publics de Bois)
Grandes Scieries d'Edéa;Sawmill;Convention de Vente aux Enchères Publics de Bois)
SCIFO;Logging company;UFA 10032
COFA;Logging company;Not specified
ECIC;Logging company;Not specified
SFIM;Logging company;Not specified
SBAC;Logging company;UFA 10 050
Abong Mbang & Fils;Artisanal;Forêt communautaire de Kassarafam
Abong Mbang & Fils;Artisanal;Forêt communautaire de Kassarafam
Abong Mbang & Fils;Artisanal;Forêt communautaire de Kassarafam
AFRIGRUM;Logging company;VC 08 06 156
AFRIGRUM;Logging company;VC 08 06 156
AFRIGRUM;Logging company;VC 08 06 156
AFRIGRUM;Logging company;VC 08 06 156
Amougou Amougou Jules (AAJ);Artisanal;AEB 0056
Amougou Amougou Jules (AAJ);Artisanal;AEB 0056
Biloa Atsama;Artisanal;AEB 1356
